************************************************************** applyRotationinPlane X 1**************************************************************
( 1.000000 )  ( -5.909622 )  ( 0.546132 )  ( -0.882102 )  
************************************************************** applyRotationinPlane Y 2**************************************************************
( -16.583124 )  ( 33.323636 )  ( -9.372576 )  ( 0.916063 )  
**************************************************************applyRotationinPlane m_c 3**************************************************************
**************************************************************applyRotationinPlane m_s 516**************************************************************
-7.713635444263309E-16 + -1.1254122601167915E-15i
************************************************************** applyRotationinPlane X 517**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 518**************************************************************
( 0.000000 )  ( 0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 519**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 520**************************************************************
4.063672623554872E-18 + 2.1987764552733184E-16i
************************************************************** applyRotationinPlane X 521**************************************************************
( -12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 522**************************************************************
( -0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 523**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 524**************************************************************
4.063672623554872E-18 + -2.1987764552733184E-16i
************************************************************** applyRotationinPlane X 525**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 526**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 527**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 528**************************************************************
4.063672623554872E-18 + -2.1987764552733184E-16i
